Date,Hour,Location,Vehicle_Count,Average_Speed_kmph,Congestion_Level
2025-01-01,0,Trichy Main Road,152,63.9,Medium
2025-01-01,1,Thirumayam Road,64,61.96,Low
2025-01-01,2,Trichy Main Road,70,44.68,Low
2025-01-01,3,Trichy Main Road,124,53.78,Low
2025-01-01,4,Aranthangi Road,166,58.03,Medium
2025-01-01,5,Gandhi Nagar,180,40.62,Medium
2025-01-01,6,Gandhi Nagar,51,61.66,Low
2025-01-01,7,Alangudi Road,87,40.02,Low
2025-01-01,8,Karaikudi Road,476,32.35,High
2025-01-01,9,Alangudi Road,221,20.14,Medium
2025-01-01,10,Aranthangi Road,248,30.5,Medium
2025-01-01,11,Alangudi Road,64,53.68,Low
2025-01-01,12,Gandhi Nagar,100,51.47,Low
2025-01-01,13,Gandhi Nagar,113,54.0,Low
2025-01-01,14,Alangudi Road,100,60.41,Low
2025-01-01,15,Thirumayam Road,122,41.95,Low
2025-01-01,16,Trichy Main Road,181,68.27,Medium
2025-01-01,17,Aranthangi Road,213,36.17,Medium
2025-01-01,18,Trichy Main Road,464,20.32,High
2025-01-01,19,Karaikudi Road,291,28.8,Medium
2025-01-01,20,Trichy Main Road,463,20.69,High
2025-01-01,21,Trichy Main Road,130,47.76,Low
2025-01-01,22,Trichy Main Road,153,62.66,Medium
2025-01-01,23,Alangudi Road,183,46.24,Medium
2025-01-02,0,Alangudi Road,53,45.55,Low
2025-01-02,1,Trichy Main Road,195,63.25,Medium
2025-01-02,2,Aranthangi Road,63,61.82,Low
2025-01-02,3,Karaikudi Road,64,42.65,Low
2025-01-02,4,Gandhi Nagar,89,65.34,Low
2025-01-02,5,Gandhi Nagar,131,56.19,Low
2025-01-02,6,Trichy Main Road,73,50.7,Low
2025-01-02,7,Gandhi Nagar,173,48.28,Medium
2025-01-02,8,Gandhi Nagar,356,36.04,High
2025-01-02,9,Aranthangi Road,264,20.31,Medium
2025-01-02,10,Aranthangi Road,208,35.44,Medium
2025-01-02,11,Aranthangi Road,185,40.17,Medium
2025-01-02,12,Gandhi Nagar,188,45.97,Medium
2025-01-02,13,Karaikudi Road,185,61.87,Medium
2025-01-02,14,Alangudi Road,82,58.18,Low
2025-01-02,15,Alangudi Road,90,67.45,Low
2025-01-02,16,Trichy Main Road,121,53.48,Low
2025-01-02,17,Gandhi Nagar,232,21.27,Medium
2025-01-02,18,Alangudi Road,261,26.5,Medium
2025-01-02,19,Thirumayam Road,298,31.83,Medium
2025-01-02,20,Thirumayam Road,413,37.74,High
2025-01-02,21,Gandhi Nagar,150,69.15,Low
2025-01-02,22,Thirumayam Road,180,62.82,Medium
2025-01-02,23,Aranthangi Road,191,54.81,Medium
2025-01-03,0,Trichy Main Road,186,61.32,Medium
2025-01-03,1,Alangudi Road,139,40.76,Low
2025-01-03,2,Karaikudi Road,112,66.87,Low
2025-01-03,3,Thirumayam Road,101,56.9,Low
2025-01-03,4,Thirumayam Road,181,67.23,Medium
2025-01-03,5,Gandhi Nagar,192,62.67,Medium
2025-01-03,6,Karaikudi Road,85,68.29,Low
2025-01-03,7,Gandhi Nagar,120,48.69,Low
2025-01-03,8,Trichy Main Road,285,37.61,Medium
2025-01-03,9,Thirumayam Road,369,36.16,High
2025-01-03,10,Trichy Main Road,333,29.13,Medium
2025-01-03,11,Aranthangi Road,157,45.6,Medium
2025-01-03,12,Karaikudi Road,79,66.5,Low
2025-01-03,13,Gandhi Nagar,177,64.22,Medium
2025-01-03,14,Thirumayam Road,141,50.69,Low
2025-01-03,15,Gandhi Nagar,178,46.84,Medium
2025-01-03,16,Aranthangi Road,170,64.54,Medium
2025-01-03,17,Thirumayam Road,432,26.1,High
2025-01-03,18,Alangudi Road,397,30.21,High
2025-01-03,19,Trichy Main Road,336,29.7,Medium
2025-01-03,20,Trichy Main Road,424,22.4,High
2025-01-03,21,Aranthangi Road,108,49.7,Low
2025-01-03,22,Thirumayam Road,145,56.74,Low
2025-01-03,23,Thirumayam Road,162,41.95,Medium
2025-01-04,0,Trichy Main Road,101,47.41,Low
2025-01-04,1,Karaikudi Road,88,54.92,Low
2025-01-04,2,Alangudi Road,162,44.44,Medium
2025-01-04,3,Gandhi Nagar,130,48.0,Low
2025-01-04,4,Aranthangi Road,51,55.08,Low
2025-01-04,5,Trichy Main Road,103,40.99,Low
2025-01-04,6,Trichy Main Road,178,47.19,Medium
2025-01-04,7,Thirumayam Road,179,55.93,Medium
2025-01-04,8,Trichy Main Road,417,39.71,High
2025-01-04,9,Thirumayam Road,446,33.44,High
2025-01-04,10,Thirumayam Road,402,27.39,High
2025-01-04,11,Aranthangi Road,194,61.85,Medium
2025-01-04,12,Trichy Main Road,73,54.11,Low
2025-01-04,13,Aranthangi Road,147,59.01,Low
2025-01-04,14,Alangudi Road,188,64.49,Medium
2025-01-04,15,Thirumayam Road,193,65.06,Medium
2025-01-04,16,Alangudi Road,173,55.25,Medium
2025-01-04,17,Trichy Main Road,458,31.82,High
2025-01-04,18,Gandhi Nagar,346,26.97,Medium
2025-01-04,19,Aranthangi Road,398,23.49,High
2025-01-04,20,Alangudi Road,327,30.36,Medium
2025-01-04,21,Trichy Main Road,153,44.13,Medium
2025-01-04,22,Karaikudi Road,91,47.74,Low
2025-01-04,23,Thirumayam Road,193,64.52,Medium
2025-01-05,0,Alangudi Road,109,47.82,Low
2025-01-05,1,Thirumayam Road,178,42.79,Medium
2025-01-05,2,Aranthangi Road,189,56.75,Medium
2025-01-05,3,Karaikudi Road,58,48.37,Low
2025-01-05,4,Trichy Main Road,196,61.78,Medium
2025-01-05,5,Aranthangi Road,180,65.69,Medium
2025-01-05,6,Gandhi Nagar,103,63.4,Low
2025-01-05,7,Alangudi Road,165,42.52,Medium
2025-01-05,8,Aranthangi Road,303,32.13,Medium
2025-01-05,9,Thirumayam Road,426,27.45,High
2025-01-05,10,Thirumayam Road,298,39.47,Medium
2025-01-05,11,Alangudi Road,195,44.82,Medium
2025-01-05,12,Gandhi Nagar,131,54.57,Low
2025-01-05,13,Karaikudi Road,117,47.12,Low
2025-01-05,14,Karaikudi Road,70,45.36,Low
2025-01-05,15,Trichy Main Road,177,62.33,Medium
2025-01-05,16,Trichy Main Road,194,49.24,Medium
2025-01-05,17,Gandhi Nagar,375,21.87,High
2025-01-05,18,Thirumayam Road,221,24.88,Medium
2025-01-05,19,Trichy Main Road,237,39.58,Medium
2025-01-05,20,Aranthangi Road,250,37.84,Medium
